"seq_unique","PCs","NA"
"seq1",1,0
"seq10",2,7
"seq100",0,1
"seq1000",0,1
"seq1001",0,1
"seq1002",0,2
"seq1003",0,1
"seq1004",0,1
"seq1005",0,10
"seq1006",0,1
"seq1007",0,3
"seq1008",0,1
"seq1009",0,1
"seq101",0,1
"seq1010",0,1
"seq1011",0,2
"seq1012",0,1
"seq1013",0,23
"seq1014",0,5
"seq1015",0,1
"seq1016",0,1
"seq1017",0,1
"seq1018",0,1
"seq1019",0,1
"seq102",0,5
"seq1020",0,1
"seq1021",0,1
"seq1022",0,3
"seq1023",0,1
"seq1024",0,1
"seq1025",0,4
"seq1026",0,1
"seq1027",0,17
"seq1028",0,9
"seq1029",0,1
"seq103",0,3
"seq1030",0,1
"seq1031",0,1
"seq1032",0,3
"seq1033",0,1
"seq1034",0,1
"seq1035",0,1
"seq1036",0,1
"seq1037",0,1
"seq1038",0,1
"seq1039",0,1
"seq104",0,1
"seq1040",0,6
"seq1041",0,1
"seq1042",0,1
"seq1043",0,1
"seq1044",0,3
"seq1045",0,1
"seq1046",0,5
"seq1047",0,3
"seq1048",0,2
"seq1049",0,1
"seq105",0,1
"seq1050",0,1
"seq1051",0,3
"seq1052",0,1
"seq1053",0,1
"seq1054",0,1
"seq1055",0,1
"seq1056",0,2
"seq1057",0,1
"seq1058",0,1
"seq1059",0,1
"seq106",0,3
"seq1060",0,1
"seq1061",0,7
"seq1062",0,1
"seq1063",0,1
"seq1064",0,1
"seq1065",0,26
"seq1066",0,2
"seq1067",0,11
"seq1068",0,1
"seq1069",0,3
"seq107",0,2
"seq1070",0,1
"seq1071",0,12
"seq1072",0,1
"seq1073",0,1
"seq1074",0,1
"seq1075",0,1
"seq1076",0,2
"seq1077",0,1
"seq1078",0,1
"seq1079",0,2
"seq108",0,5
"seq1080",0,14
"seq1081",0,3
"seq1082",0,1
"seq1083",0,1
"seq1084",0,1
"seq1085",0,1
"seq1086",0,1
"seq1087",0,1
"seq1088",0,3
"seq1089",0,1
"seq109",0,1
"seq1090",0,1
"seq1091",0,2
"seq1092",0,3
"seq1093",0,1
"seq1094",0,10
"seq1095",0,1
"seq1096",0,3
"seq1097",0,1
"seq1098",0,1
"seq1099",0,1
"seq11",1,0
"seq110",0,1
"seq1100",0,1
"seq1101",0,1
"seq1102",0,1
"seq1103",0,1
"seq1104",0,2
"seq1105",0,6
"seq1106",0,2
"seq1107",0,1
"seq1108",0,6
"seq1109",0,1
"seq111",0,1
"seq1110",0,1
"seq1111",0,1
"seq1112",0,1
"seq1113",0,5
"seq1114",0,2
"seq1115",0,1
"seq1116",0,1
"seq1117",0,1
"seq1118",0,1
"seq1119",0,1
"seq112",0,1
"seq1120",0,1
"seq1121",0,2
"seq1122",0,2
"seq1123",0,1
"seq1124",0,1
"seq1125",0,1
"seq1126",0,1
"seq1127",0,1
"seq1128",0,1
"seq1129",0,3
"seq113",0,3
"seq1130",0,1
"seq1131",0,1
"seq1132",0,1
"seq1133",0,1
"seq1134",0,1
"seq1135",0,1
"seq1136",0,3
"seq1137",0,5
"seq1138",0,1
"seq1139",0,1
"seq114",0,1
"seq1140",0,1
"seq1141",0,8
"seq1142",0,1
"seq1143",0,1
"seq1144",0,1
"seq1145",0,2
"seq1146",0,1
"seq1147",0,1
"seq1148",0,1
"seq1149",0,6
"seq115",0,1
"seq1150",0,3
"seq1151",0,2
"seq1152",0,1
"seq1153",0,1
"seq1154",0,1
"seq1155",0,2
"seq1156",0,2
"seq1157",0,1
"seq1158",0,1
"seq1159",0,1
"seq116",0,1
"seq1160",0,1
"seq1161",0,2
"seq1162",0,1
"seq1163",0,1
"seq1164",0,2
"seq1165",0,1
"seq1166",0,1
"seq1167",0,3
"seq1168",0,1
"seq1169",0,1
"seq117",0,1
"seq1170",0,1
"seq1171",0,1
"seq1172",0,1
"seq1173",0,8
"seq1174",0,1
"seq1175",0,1
"seq1176",0,1
"seq1177",0,1
"seq1178",0,1
"seq1179",0,1
"seq118",0,1
"seq1180",0,1
"seq1181",0,1
"seq1182",0,1
"seq1183",0,1
"seq1184",0,1
"seq1185",0,3
"seq1186",0,1
"seq1187",0,2
"seq1188",0,7
"seq1189",0,1
"seq119",0,1
"seq1190",0,1
"seq1191",0,1
"seq1192",0,1
"seq1193",0,1
"seq1194",0,1
"seq1195",0,1
"seq1196",0,1
"seq1197",0,1
"seq1198",0,1
"seq1199",0,10
"seq12",1,1
"seq120",0,1
"seq1200",0,5
"seq1201",0,1
"seq1202",0,1
"seq1203",0,1
"seq1204",0,1
"seq1205",0,4
"seq1206",0,2
"seq1207",0,3
"seq1208",0,1
"seq1209",0,1
"seq121",0,1
"seq1210",0,1
"seq1211",0,1
"seq1212",0,1
"seq1213",0,1
"seq1214",0,1
"seq1215",0,1
"seq1216",0,1
"seq1217",0,2
"seq1218",0,2
"seq1219",0,1
"seq122",0,2
"seq1220",0,1
"seq1221",0,1
"seq1222",0,2
"seq1223",0,8
"seq1224",0,3
"seq1225",0,2
"seq1226",0,1
"seq1227",0,1
"seq1228",0,1
"seq1229",0,5
"seq123",0,1
"seq1230",0,1
"seq1231",0,4
"seq1232",0,1
"seq1233",0,1
"seq1234",0,1
"seq1235",0,1
"seq1236",0,1
"seq1237",0,6
"seq1238",0,2
"seq1239",0,1
"seq124",0,1
"seq1240",0,1
"seq1241",0,1
"seq1242",0,1
"seq1243",0,1
"seq1244",0,7
"seq1245",0,1
"seq1246",0,1
"seq1247",0,1
"seq1248",0,1
"seq1249",0,1
"seq125",0,4
"seq1250",0,3
"seq1251",0,1
"seq1252",0,1
"seq1253",0,1
"seq1254",0,1
"seq1255",0,1
"seq1256",0,1
"seq1257",0,1
"seq1258",0,1
"seq1259",0,1
"seq126",0,1
"seq1260",0,3
"seq1261",0,1
"seq1262",0,1
"seq1263",0,3
"seq1264",0,1
"seq1265",0,1
"seq1266",0,1
"seq1267",0,1
"seq1268",0,1
"seq1269",0,1
"seq127",0,1
"seq1270",0,1
"seq1271",0,1
"seq1272",0,1
"seq1273",0,1
"seq1274",0,7
"seq1275",0,1
"seq1276",0,1
"seq1277",0,1
"seq1278",0,4
"seq1279",0,1
"seq128",0,6
"seq1280",0,1
"seq1281",0,1
"seq1282",0,1
"seq1283",0,7
"seq1284",0,1
"seq1285",0,1
"seq1286",0,3
"seq1287",0,2
"seq1288",0,4
"seq1289",0,1
"seq129",0,1
"seq1290",0,1
"seq1291",0,1
"seq1292",0,1
"seq1293",0,1
"seq1294",0,1
"seq1295",0,7
"seq1296",0,1
"seq1297",0,1
"seq1298",0,1
"seq1299",0,1
"seq13",1,1
"seq130",0,1
"seq1300",0,2
"seq1301",0,1
"seq1302",0,1
"seq1303",0,1
"seq1304",0,1
"seq1305",0,1
"seq1306",0,1
"seq1307",0,1
"seq1308",0,3
"seq1309",0,1
"seq131",0,1
"seq1310",0,2
"seq1311",0,1
"seq1312",0,1
"seq1313",0,3
"seq1314",0,1
"seq1315",0,1
"seq1316",0,1
"seq1317",0,4
"seq1318",0,1
"seq1319",0,1
"seq132",0,3
"seq1320",0,1
"seq1321",0,1
"seq1322",0,1
"seq1323",0,5
"seq1324",0,2
"seq1325",0,1
"seq1326",0,1
"seq1327",0,1
"seq1328",0,1
"seq1329",0,1
"seq133",0,1
"seq1330",0,1
"seq1331",0,1
"seq1332",0,1
"seq1333",0,1
"seq1334",0,1
"seq1335",0,1
"seq1336",0,1
"seq1337",0,1
"seq1338",0,1
"seq1339",0,2
"seq134",0,1
"seq1340",0,5
"seq1341",0,1
"seq1342",0,1
"seq1343",0,1
"seq1344",0,1
"seq1345",0,2
"seq1346",0,1
"seq1347",0,1
"seq1348",0,1
"seq1349",0,1
"seq135",0,1
"seq1350",0,1
"seq1351",0,1
"seq1352",0,1
"seq1353",0,1
"seq1354",0,1
"seq1355",0,1
"seq1356",0,1
"seq1357",0,1
"seq1358",0,1
"seq1359",0,1
"seq136",0,1
"seq1360",0,1
"seq1361",0,1
"seq1362",0,1
"seq1363",0,1
"seq1364",0,1
"seq1365",0,2
"seq1366",0,1
"seq1367",0,1
"seq1368",0,1
"seq1369",0,1
"seq137",0,1
"seq1370",0,2
"seq1371",0,2
"seq1372",0,1
"seq1373",0,1
"seq1374",0,1
"seq1375",0,1
"seq1376",0,6
"seq1377",0,1
"seq1378",0,2
"seq1379",0,1
"seq138",0,1
"seq1380",0,1
"seq1381",0,1
"seq1382",0,1
"seq1383",0,2
"seq1384",0,1
"seq1385",0,1
"seq1386",0,1
"seq1387",0,1
"seq1388",0,1
"seq1389",0,1
"seq139",0,1
"seq1390",0,1
"seq1391",0,2
"seq1392",0,1
"seq1393",0,1
"seq1394",0,1
"seq1395",0,1
"seq1396",0,1
"seq1397",0,1
"seq1398",0,2
"seq1399",0,1
"seq14",2,9
"seq140",0,1
"seq1400",0,1
"seq1401",0,1
"seq1402",0,1
"seq1403",0,1
"seq1404",0,1
"seq1405",0,2
"seq1406",0,1
"seq1407",0,3
"seq1408",0,1
"seq1409",0,1
"seq141",0,8
"seq1410",0,1
"seq1411",0,1
"seq1412",0,1
"seq1413",0,1
"seq1414",0,6
"seq1415",0,1
"seq1416",0,3
"seq1417",0,1
"seq1418",0,1
"seq1419",0,1
"seq142",0,5
"seq1420",0,1
"seq1421",0,1
"seq1422",0,1
"seq1423",0,1
"seq1424",0,1
"seq1425",0,3
"seq1426",0,1
"seq1427",0,3
"seq1428",0,1
"seq1429",0,1
"seq143",0,4
"seq1430",0,1
"seq1431",0,1
"seq1432",0,1
"seq1433",0,1
"seq1434",0,1
"seq1435",0,1
"seq1436",0,1
"seq1437",0,1
"seq1438",0,1
"seq1439",0,9
"seq144",0,1
"seq1440",0,1
"seq1441",0,1
"seq1442",0,1
"seq1443",0,1
"seq1444",0,9
"seq1445",0,1
"seq1446",0,1
"seq1447",0,1
"seq1448",0,1
"seq1449",0,1
"seq145",0,1
"seq1450",0,1
"seq1451",0,5
"seq1452",0,1
"seq1453",0,3
"seq1454",0,1
"seq1455",0,1
"seq1456",0,1
"seq1457",0,1
"seq1458",0,1
"seq1459",0,1
"seq146",0,2
"seq1460",0,1
"seq1461",0,1
"seq1462",0,1
"seq1463",0,2
"seq1464",0,1
"seq1465",0,1
"seq1466",0,1
"seq1467",0,1
"seq1468",0,1
"seq1469",0,1
"seq147",0,2
"seq1470",0,2
"seq1471",0,1
"seq1472",0,1
"seq1473",0,1
"seq1474",0,2
"seq1475",0,2
"seq1476",0,1
"seq1477",0,1
"seq1478",0,1
"seq1479",0,1
"seq148",0,1
"seq1480",0,1
"seq1481",0,2
"seq1482",0,1
"seq1483",0,1
"seq1484",0,1
"seq1485",0,1
"seq1486",0,1
"seq1487",0,2
"seq1488",0,1
"seq1489",0,1
"seq149",0,1
"seq1490",0,1
"seq1491",0,1
"seq1492",0,1
"seq1493",0,1
"seq1494",0,1
"seq1495",0,1
"seq1496",0,4
"seq1497",0,1
"seq1498",0,1
"seq1499",0,5
"seq15",1,0
"seq150",0,1
"seq1500",0,1
"seq1501",0,1
"seq1502",0,1
"seq1503",0,1
"seq1504",0,1
"seq1505",0,3
"seq1506",0,1
"seq1507",0,4
"seq1508",0,1
"seq1509",0,1
"seq151",0,2
"seq1510",0,1
"seq1511",0,2
"seq1512",0,2
"seq1513",0,1
"seq1514",0,2
"seq1515",0,1
"seq1516",0,1
"seq1517",0,7
"seq1518",0,1
"seq1519",0,1
"seq152",0,1
"seq1520",0,1
"seq1521",0,1
"seq1522",0,1
"seq1523",0,1
"seq1524",0,1
"seq1525",0,1
"seq1526",0,1
"seq1527",0,1
"seq1528",0,2
"seq1529",0,1
"seq153",0,1
"seq1530",0,1
"seq1531",0,1
"seq1532",0,1
"seq1533",0,1
"seq1534",0,1
"seq1535",0,1
"seq1536",0,1
"seq1537",0,1
"seq1538",0,1
"seq1539",0,1
"seq154",0,1
"seq1540",0,1
"seq1541",0,1
"seq1542",0,1
"seq1543",0,1
"seq1544",0,1
"seq1545",0,1
"seq1546",0,4
"seq1547",0,4
"seq1548",0,1
"seq1549",0,4
"seq155",0,1
"seq1550",0,1
"seq1551",0,1
"seq1552",0,1
"seq1553",0,1
"seq1554",0,3
"seq1555",0,1
"seq1556",0,1
"seq1557",0,1
"seq1558",0,1
"seq1559",0,1
"seq156",0,1
"seq1560",0,4
"seq1561",0,1
"seq1562",0,1
"seq1563",0,1
"seq1564",0,2
"seq1565",0,1
"seq1566",0,5
"seq1567",0,1
"seq1568",0,1
"seq1569",0,3
"seq157",0,1
"seq1570",0,3
"seq1571",0,1
"seq1572",0,7
"seq1573",0,1
"seq1574",0,1
"seq1575",0,1
"seq1576",0,4
"seq1577",0,1
"seq1578",0,1
"seq1579",0,1
"seq158",0,1
"seq1580",0,2
"seq1581",0,1
"seq1582",0,1
"seq1583",0,1
"seq1584",0,1
"seq1585",0,1
"seq1586",0,1
"seq1587",0,1
"seq1588",0,1
"seq1589",0,1
"seq159",0,1
"seq1590",0,1
"seq1591",0,4
"seq1592",0,3
"seq1593",0,1
"seq1594",0,1
"seq1595",0,1
"seq1596",0,1
"seq1597",0,1
"seq1598",0,1
"seq1599",0,1
"seq16",1,0
"seq160",0,1
"seq1600",0,1
"seq1601",0,1
"seq1602",0,1
"seq1603",0,1
"seq1604",0,3
"seq1605",0,1
"seq1606",0,1
"seq1607",0,2
"seq1608",0,2
"seq1609",0,1
"seq161",0,1
"seq1610",0,1
"seq1611",0,1
"seq1612",0,1
"seq1613",0,2
"seq1614",0,1
"seq1615",0,2
"seq1616",0,1
"seq1617",0,2
"seq1618",0,1
"seq1619",0,1
"seq162",0,1
"seq1620",0,1
"seq1621",0,1
"seq1622",0,3
"seq1623",0,2
"seq1624",0,3
"seq1625",0,1
"seq1626",0,1
"seq1627",0,1
"seq1628",0,1
"seq1629",0,1
"seq163",0,1
"seq1630",0,1
"seq1631",0,1
"seq1632",0,1
"seq1633",0,1
"seq1634",0,1
"seq1635",0,1
"seq1636",0,1
"seq1637",0,1
"seq1638",0,1
"seq1639",0,1
"seq164",0,1
"seq1640",0,1
"seq1641",0,1
"seq1642",0,3
"seq1643",0,1
"seq1644",0,1
"seq1645",0,1
"seq1646",0,1
"seq1647",0,4
"seq1648",0,1
"seq1649",0,1
"seq165",0,1
"seq1650",0,1
"seq1651",0,1
"seq1652",0,1
"seq1653",0,2
"seq1654",0,2
"seq1655",0,1
"seq1656",0,3
"seq1657",0,1
"seq1658",0,3
"seq1659",0,1
"seq166",0,1
"seq1660",0,1
"seq1661",0,1
"seq1662",0,1
"seq1663",0,1
"seq1664",0,1
"seq1665",0,1
"seq1666",0,1
"seq1667",0,1
"seq1668",0,2
"seq1669",0,1
"seq167",0,1
"seq1670",0,1
"seq1671",0,1
"seq1672",0,2
"seq1673",0,1
"seq1674",0,1
"seq1675",0,1
"seq1676",0,1
"seq1677",0,1
"seq1678",0,1
"seq1679",0,1
"seq168",0,1
"seq1680",0,1
"seq1681",0,1
"seq1682",0,1
"seq1683",0,1
"seq1684",0,1
"seq1685",0,1
"seq1686",0,1
"seq1687",0,1
"seq1688",0,1
"seq1689",0,1
"seq169",0,2
"seq1690",0,1
"seq1691",0,1
"seq1692",0,1
"seq1693",0,1
"seq1694",0,1
"seq1695",0,1
"seq1696",0,1
"seq1697",0,3
"seq1698",0,1
"seq1699",0,1
"seq17",1,0
"seq170",0,1
"seq1700",0,1
"seq1701",0,1
"seq1702",0,1
"seq1703",0,1
"seq1704",0,1
"seq1705",0,1
"seq1706",0,1
"seq1707",0,1
"seq1708",0,1
"seq1709",0,1
"seq171",0,1
"seq1710",0,1
"seq1711",0,1
"seq1712",0,1
"seq1713",0,1
"seq1714",0,1
"seq1715",0,1
"seq1716",0,1
"seq1717",0,1
"seq1718",0,1
"seq1719",0,1
"seq172",0,1
"seq1720",0,2
"seq1721",0,1
"seq1722",0,1
"seq1723",0,1
"seq1724",0,1
"seq1725",0,2
"seq1726",0,1
"seq1727",0,1
"seq1728",0,4
"seq1729",0,1
"seq173",0,1
"seq1730",0,1
"seq1731",0,1
"seq1732",0,1
"seq1733",0,3
"seq1734",0,1
"seq1735",0,1
"seq1736",0,1
"seq1737",0,1
"seq1738",0,1
"seq1739",0,1
"seq174",0,1
"seq1740",0,1
"seq1741",0,1
"seq1742",0,2
"seq1743",0,1
"seq1744",0,2
"seq1745",0,1
"seq1746",0,1
"seq1747",0,1
"seq1748",0,1
"seq1749",0,1
"seq175",0,1
"seq1750",0,1
"seq1751",0,2
"seq1752",0,1
"seq1753",0,1
"seq1754",0,1
"seq1755",0,1
"seq1756",0,1
"seq1757",0,1
"seq1758",0,1
"seq1759",0,1
"seq176",0,1
"seq1760",0,1
"seq1761",0,1
"seq1762",0,1
"seq1763",0,1
"seq1764",0,1
"seq1765",0,1
"seq1766",0,1
"seq1767",0,1
"seq1768",0,2
"seq1769",0,1
"seq177",0,1
"seq1770",0,1
"seq1771",0,1
"seq1772",0,1
"seq1773",0,1
"seq1774",0,1
"seq1775",0,1
"seq1776",0,1
"seq1777",0,1
"seq1778",0,1
"seq1779",0,1
"seq178",0,1
"seq1780",0,1
"seq1781",0,1
"seq1782",0,1
"seq1783",0,1
"seq1784",0,1
"seq1785",0,1
"seq1786",0,1
"seq1787",0,1
"seq1788",0,1
"seq1789",0,4
"seq179",0,3
"seq1790",0,1
"seq1791",0,2
"seq1792",0,1
"seq1793",0,1
"seq1794",0,4
"seq1795",0,1
"seq1796",0,1
"seq1797",0,1
"seq1798",0,1
"seq1799",0,1
"seq18",1,0
"seq180",0,9
"seq1800",0,1
"seq1801",0,1
"seq1802",0,1
"seq1803",0,1
"seq1804",0,1
"seq1805",0,1
"seq1806",0,1
"seq1807",0,1
"seq1808",0,1
"seq1809",0,1
"seq181",0,1
"seq1810",0,1
"seq1811",0,2
"seq1812",0,1
"seq1813",0,1
"seq1814",0,1
"seq1815",0,1
"seq1816",0,1
"seq1817",0,1
"seq1818",0,1
"seq1819",0,1
"seq182",0,1
"seq1820",0,1
"seq1821",0,1
"seq1822",0,1
"seq1823",0,1
"seq1824",0,1
"seq1825",0,1
"seq1826",0,1
"seq1827",0,1
"seq1828",0,1
"seq1829",0,2
"seq183",0,3
"seq1830",0,1
"seq1831",0,1
"seq1832",0,1
"seq1833",0,3
"seq1834",0,1
"seq1835",0,1
"seq1836",0,1
"seq1837",0,1
"seq1838",0,1
"seq1839",0,1
"seq184",0,1
"seq1840",0,1
"seq1841",0,1
"seq1842",0,1
"seq1843",0,1
"seq1844",0,1
"seq1845",0,1
"seq1846",0,1
"seq1847",0,1
"seq1848",0,1
"seq1849",0,1
"seq185",0,1
"seq1850",0,1
"seq1851",0,1
"seq1852",0,1
"seq1853",0,1
"seq1854",0,1
"seq1855",0,1
"seq1856",0,2
"seq1857",0,1
"seq1858",0,1
"seq1859",0,1
"seq186",0,2
"seq1860",0,1
"seq1861",0,1
"seq1862",0,1
"seq1863",0,1
"seq1864",0,2
"seq1865",0,1
"seq1866",0,1
"seq1867",0,1
"seq1868",0,1
"seq1869",0,1
"seq187",0,1
"seq1870",0,1
"seq1871",0,1
"seq1872",0,2
"seq1873",0,1
"seq1874",0,2
"seq1875",0,1
"seq1876",0,1
"seq1877",0,1
"seq1878",0,1
"seq1879",0,1
"seq188",0,1
"seq1880",0,1
"seq1881",0,1
"seq1882",0,1
"seq1883",0,1
"seq1884",0,1
"seq1885",0,1
"seq1886",0,2
"seq1887",0,1
"seq1888",0,1
"seq1889",0,1
"seq189",0,1
"seq1890",0,1
"seq1891",0,1
"seq1892",0,1
"seq1893",0,1
"seq1894",0,1
"seq1895",0,1
"seq1896",0,1
"seq1897",0,1
"seq1898",0,1
"seq1899",0,1
"seq19",2,30
"seq190",0,1
"seq1900",0,1
"seq1901",0,1
"seq1902",0,1
"seq1903",0,1
"seq1904",0,1
"seq1905",0,1
"seq1906",0,1
"seq1907",0,1
"seq1908",0,1
"seq1909",0,1
"seq191",0,1
"seq1910",0,1
"seq1911",0,1
"seq1912",0,1
"seq1913",0,1
"seq1914",0,1
"seq1915",0,1
"seq1916",0,1
"seq1917",0,2
"seq1918",0,1
"seq1919",0,1
"seq192",0,1
"seq1920",0,1
"seq1921",0,1
"seq1922",0,1
"seq1923",0,1
"seq1924",0,1
"seq1925",0,1
"seq1926",0,1
"seq1927",0,1
"seq1928",0,1
"seq1929",0,1
"seq193",0,2
"seq1930",0,1
"seq1931",0,1
"seq1932",0,1
"seq1933",0,1
"seq1934",0,1
"seq1935",0,1
"seq1936",0,1
"seq1937",0,1
"seq1938",0,1
"seq1939",0,1
"seq194",0,2
"seq1940",0,1
"seq1941",0,1
"seq1942",0,2
"seq1943",0,1
"seq1944",0,1
"seq1945",0,1
"seq1946",0,1
"seq1947",0,1
"seq1948",0,1
"seq1949",0,1
"seq195",0,1
"seq1950",0,1
"seq1951",0,1
"seq1952",0,1
"seq1953",0,1
"seq1954",0,1
"seq1955",0,1
"seq1956",0,2
"seq1957",0,2
"seq1958",0,1
"seq1959",0,2
"seq196",0,1
"seq1960",0,1
"seq1961",0,1
"seq1962",0,1
"seq1963",0,1
"seq1964",0,1
"seq1965",0,1
"seq1966",0,1
"seq1967",0,1
"seq1968",0,2
"seq1969",0,3
"seq197",0,1
"seq1970",0,1
"seq1971",0,1
"seq1972",0,1
"seq1973",0,1
"seq1974",0,1
"seq1975",0,1
"seq1976",0,1
"seq1977",0,1
"seq1978",0,1
"seq1979",0,1
"seq198",0,1
"seq1980",0,1
"seq1981",0,1
"seq1982",0,1
"seq1983",0,2
"seq1984",0,2
"seq1985",0,1
"seq1986",0,1
"seq1987",0,1
"seq1988",0,1
"seq1989",0,1
"seq199",0,1
"seq1990",0,1
"seq1991",0,1
"seq1992",0,1
"seq1993",0,1
"seq1994",0,1
"seq1995",0,1
"seq1996",0,1
"seq1997",0,1
"seq1998",0,1
"seq1999",0,1
"seq2",2,0
"seq20",2,16
"seq200",0,1
"seq2000",0,1
"seq2001",0,1
"seq2002",0,1
"seq2003",0,2
"seq2004",0,1
"seq2005",0,1
"seq2006",0,1
"seq2007",0,1
"seq2008",0,1
"seq2009",0,1
"seq201",0,1
"seq2010",0,1
"seq2011",0,1
"seq2012",0,1
"seq2013",0,1
"seq2014",0,1
"seq2015",0,1
"seq2016",0,1
"seq2017",0,1
"seq2018",0,1
"seq2019",0,1
"seq202",0,1
"seq2020",0,1
"seq2021",0,1
"seq2022",0,1
"seq2023",0,1
"seq2024",0,1
"seq2025",0,1
"seq2026",0,1
"seq2027",0,1
"seq2028",0,1
"seq2029",0,1
"seq203",0,1
"seq2030",0,1
"seq2031",0,1
"seq2032",0,1
"seq2033",0,1
"seq2034",0,1
"seq2035",0,1
"seq2036",0,2
"seq2037",0,1
"seq2038",0,1
"seq2039",0,1
"seq204",0,1
"seq2040",0,1
"seq2041",0,1
"seq2042",0,1
"seq2043",0,1
"seq2044",0,1
"seq2045",0,1
"seq2046",0,1
"seq2047",0,1
"seq2048",0,1
"seq2049",0,1
"seq205",0,1
"seq2050",0,1
"seq2051",0,1
"seq2052",0,1
"seq2053",0,1
"seq2054",0,1
"seq2055",0,1
"seq2056",0,1
"seq2057",0,1
"seq2058",0,1
"seq2059",0,1
"seq206",0,1
"seq2060",0,1
"seq2061",0,1
"seq2062",0,1
"seq2063",0,1
"seq2064",0,1
"seq2065",0,1
"seq2066",0,1
"seq2067",0,1
"seq2068",0,1
"seq2069",0,1
"seq207",0,1
"seq2070",0,1
"seq2071",0,1
"seq2072",0,1
"seq2073",0,4
"seq2074",0,4
"seq2075",0,1
"seq2076",0,1
"seq2077",0,1
"seq2078",0,1
"seq2079",0,1
"seq208",0,1
"seq2080",0,1
"seq2081",0,1
"seq2082",0,3
"seq2083",0,1
"seq2084",0,2
"seq2085",0,4
"seq2086",0,1
"seq2087",0,1
"seq2088",0,1
"seq2089",0,1
"seq209",0,1
"seq2090",0,1
"seq2091",0,1
"seq2092",0,3
"seq2093",0,1
"seq2094",0,1
"seq2095",0,1
"seq2096",0,6
"seq2097",0,2
"seq2098",0,2
"seq2099",0,1
"seq21",1,3
"seq210",0,1
"seq2100",0,1
"seq2101",0,1
"seq2102",0,1
"seq2103",0,1
"seq2104",0,1
"seq2105",0,1
"seq2106",0,1
"seq2107",0,1
"seq2108",0,1
